Client,Project,ProjectCode,Type
Access Pipeline,Remediation of SharePoint Issues,07-PS,Cloud Prod
Access Pipeline,SAMSAM Cryptolocker Incident,12-ACCES2016-008-PS,Other
BluEarth Renewables,Office 365 Migration,14-BLUEA2016-001-PS,Cloud Prod
Stratiform,Azure Billing Tool,STRAT2017-001-PS,Azure
WestJet Encore,ICAS Project,04-WESTJ2014-001-PS,Development
Bennett Jones,Windows 10 Enterprise and Office 2016,01-BENNE2016-002-PS,Mod Comp
Pacific Blue Cross,Azure ADFS and ProPlus Implementation,04-PACIF2016-003-PS,Cloud Prod
KAL TIRE,Provisioning Strategy & Toolset,03-KALTI2016-003-PS,Azure
Paramount Resources LTD.,SCCM/App-V Implementation,12-PARAM2016-002-PS,Mod Comp
Carey Management Inc.,Office 365 Implementation,12-CAREY2016-001-PS,Cloud Prod
Canadian Natural Resources Limited,OMS Log Analytics POC,01-CANAD2016-001-PS-MF,Azure
Ridgeback Resources Inc.,Exchange 2016 Upgrade,02-LIGHT2016-002-PS,Cloud Prod
AltaLink,QAT Sharepoint in Azure Deployment,12-ALTAL2016-002-PS,Cloud Prod
Canexus Corporation,MS Cloud Strategy & Readiness,01-CANEX2016-003-PS,Azure
Peloton Computer Enterprises,Prodview SaaS Architectural Planning,12-PELOT2016-004-PS,Other
Hylife Ltd,Exchange Online Migration,02-HYLIF2016-002-PS,Cloud Prod
Fountain Tire,Azure Site Recovery Implementation - Phase 2,02-FOUNT2016-003-PS,Azure
MEG Energy,Offsite Services Readiness Planning,12-MEGEN2016-003-PS,Azure
Fountain Tire,Azure Site Recovery Production Implementation,01-FOUNT2016-004-PS,Azure
Censeo Group,SharePoint Online at PennWest,01-CENSE2016-002-PS,Cloud Prod
KAL TIRE,Windows 10,10-KALTI2017-001-PS,Mod Comp
Rogers Insurance,Office 365 Migration,02-ROGERS2016-001-PS,Cloud Prod
Saje,Azure Everywhere,10-SAJE2016-001-PS-MF,Azure
Calfrac Well Services,Build and Release Management Configuration,03-CALFR2016-001-PS,Development
Bennett Jones,Exchange 2016 Implementation,01-BENNE2016-003-PS,Cloud Prod
Integrated Environments (2006) Ltd.,Azure Drone Servers,07-INTEG2016-006-PS,Azure
Alberta Securities Commission,Exchange Online Implementation,01-ALBER2017-001-PS,Cloud Prod
Bonavista Energy,Microsoft Program Management,01-BONAV2015-002-PS,Mod Comp
ATCO Ltd,OneDrive for Business Migration,12-ATCOG2016-003-PS,Cloud Prod
Integrated Environments (2006) Ltd.,Proceed Azure Migration,07-INTEG2016-001-PS,Azure
Pembina Pipeline Corporation,SQL in Azure,01-PEMBI2017-001-PS-MF,Azure
Integrated Environments (2006) Ltd.,Infrastructure Planning,07-INTEG2014-001-PS,Azure
ARC Resources Ltd.,Ad Hoc,01-ARCRE2016-003-PS-MF,Other
Liquor Stores GP,Azure Site Recovery Design,01-LIQUO2016-001-PS,Azure
Vista Projects,Support Services2,12-VISTB2016-004-PS,Other
Vista Projects,Support Services,12-VISTB2014-001-PS,Other
Access Pipeline,Exchange Server Decommission,12-ACCES2016-006-PS,Cloud Prod
Media Logic,Azure Migration,16-MEDIA2015-001-PS,Azure
Pengrowth Energy Corporation,Adhoc Consulting,01-PENGR2016-002-PS,Other
Trimac Management Services LP,Azure AD Connect Upgrade,01-TRIMA2016-002-PS,Cloud Prod
County of Rocky View,Exchange 2013 Upgrade - Implementation Phase,01-COUNT2017-001-PS-MF,Cloud Prod
Boardwalk Equities,AD Cleanup,12-BOARD2016-04-PS,Cloud Prod
ATCO Ltd,Windows 10 Enterprise Pilot,12-ATCOG2016-002-PS-MF,Mod Comp
United Safety Ltd.,Ad Hoc Consulting,12-UNITE2017-001-PS,Other
Paramount Resources LTD.,Exchange Online Migration,12-PARAM2016-001-PS,Cloud Prod
Bonavista Energy,Citrix SSL Certification,02-BONAV2016-005-PS,Mod Comp
PE Computer Services Ltd o/a Go Auto,Azure Assessment,01-GOAUT2017-001-PS,Azure
Travel Alberta,Dev/Ops Architect Role,01-TRAVA2017-002-PS,Azure
Bonavista Energy,Azure Rights Management & HR Test Documents,01-BONAV2017-001-PS,Azure
Access Pipeline,Password Hardening & Policy Configuration,12-ACCES2017-001-PS,Cloud Prod
WestJet Encore,General Consulting,12-WESTJ2017-001-PS,Development
The Ship & Anchor Pub,OneNote Setup,14-THESH2017-002-PS,Cloud Prod
DIRTT Environmental Solutions Ltd.,Ad Hoc SCCM Training,01-DIRTT2016-003-PS,Mod Comp
Travel Alberta,Windows Intune Desktop Management & Decomm of SCCM,01-TRAVA2017-001-PS,Mod Comp
De Beers Canada Inc.,Microsoft Intune POC,14-DEBEE2016-002-PS,Mod Comp
Sproule Associates,MS Exchange Autodiscover Sync Issues,14-SPROU2017-002-PS,Cloud Prod
Access Pipeline,Consulting,12-ACCES2014-001-PS,Other
DIRTT Environmental Solutions Ltd.,Microsoft InTune MDM Implementation,01-DIRTT2016-002-PS,Mod Comp
BCAA,Office 365 Base Framework,10-BCAA2017-001-PS,Cloud Prod
Bellatrix Exploration,Health Check and Planning,01-BELLAT2016-001-PS,Cloud Prod
Altitude Communications,Senior Network Consultant,01-ALTIT2017-001-PS,Other
Horizon North Logistics,Exchange in Azure,01-HORIZ2016-001-PS - MF,Cloud Prod
Fountain Tire,Azure Site Recovery Planned Failover,01-FOUNT2016-005-PS,Azure
Integrated Environments (2006) Ltd.,Q9 Move Out,07-INTEG2016-005-PS,Azure
Rogers Insurance,SharePoint Online Setup,01-ROGER2017-001-PS,Cloud Prod
Access Pipeline,Deployment of LAPS,12-ACCES2017-003-PS,Mod Comp
UFA,Office 365 Planning and Assessment,12-UFA2016-001-PS-MF,Cloud Prod
ATCO Ltd,OMS Upgrade Analytics POC,12-ATCOG2016-001-PS-MF,Azure
City Of Calgary,Azure Everywhere,01-CITYO2017-001-PS-MF,Azure
Access Pipeline,"Certificate Authority Migration, DHCP Server Migration, FSMO Role Migration & DC Decommission",12-ACCES2017-002-PS,Cloud Prod
Boardwalk Equities,Office 365 Migration,12-BOARD2017-001-PS,Cloud Prod
Peloton Computer Enterprises,Four Corners - SQL Health Delivery Report & Remediation Work,12-PELOT2017-001-PS,Data
Trimac Management Services LP,Investigate MS Toolset & PeopleSoft Integration,01-TRIMB2017-001-PS,Other
Peloton Computer Enterprises,Tourmaline - RDS T&M Work,12-PELOT2016-003-PS,Mod Comp
KAL TIRE,Azure Optimization Efforts Phase 2,10-KALTI2017-002-PS,Azure
Sproule Associates,Microsoft Exchange JV,14-SPROU2017-003-PS,Cloud Prod
Peloton Computer Enterprises,Cloud Services Architect,12-PELOT2017-004-PS,Azure
Saskatchewan Law Courts,Azure Overview and Training,14-SASKB2017-001-PS-MF,Azure
Graham Management Services LP,Deployment of Win10 & Office 2016 Images,01-GRAHA2017-001-PS-MF,Mod Comp
PE Computer Services Ltd o/a Go Auto,Azure AD Premium Enablement,01-GOAUT2017-002-PS-MF,Cloud Prod
Peloton Computer Enterprises,SQL Health Delivery Report & Remediation,12-PELOT2017-003-PS,Data
Trinidad Drilling,Azure Optimization Efforts,01-TRINI2016-001-PS-MF,Azure
NOVA Chemicals Corporation,Windows 10 Enterprise Assessment and Planning,12-NOVAC2017-001-PS-MF,Mod Comp
DIRTT Environmental Solutions Ltd.,CSP Migration & Azure Upgrade,01-DIRTT2017-001-PS,Azure
Bonavista Energy,Azure Architect,01-BONAV2017-005-PS,Azure
Westcor Construction,SharePoint PoC,16-WESTC2017-001-PS,Cloud Prod
Horizon North Logistics,Citrix Cloud Platform,01-HORIZ2017-001-PS,Mod Comp
NOVA Chemicals Corporation,Exchange Online Migration,12-NOVAC2017-002-PS,Cloud Prod
County of Rocky View,Exchange 2013 Upgrade - Coexistence Phase,01-COUNT2017-002-PS,Cloud Prod
Access Pipeline,Security Toolset Planning,12-ACCES2017-004-PS,Cloud Prod
Access Pipeline,Avantis 6.0 Test Environment,12-ACCES2017-005-PS,Azure
Trimac Management Services LP,Implementing SCOM & SCORCH,01-TRIMA2017-002-PS,Mod Comp
Pacific Western Transportation,Microsoft Domain Controller Upgrade,14-PACIA2016-001-PS-MF,Cloud Prod
Absolute Software,Enterprise Scaffolding,10-ABSOL2017-001-PS,Azure
FORTISALBERTA INC,OMS Log Analytics Analysis,12-FORTI2017-001-PS-MF,Azure
Parkland Fuel Corporation,AD Architectural Consulting Engagement,01-PARKL2017-001-PS,Cloud Prod
Calfrac Well Services,PKI Health Check,12-CALFR2017-001-PS,Cloud Prod
Bonavista Energy,Azure VM Move from ASM to ARM,01-BONAV2016-006-PS-MF,Azure
Travel Alberta,SharePoint Development,01-TRAVA2017-005-PS,Cloud Prod
CPA Ontario,Office 365 Tenant Migration,13-CPA2017-001-PS,Cloud Prod
Stratiform,Managed Services Support,STRAT2017-002-PS,Other
BCAA,Phase 2 Workshops,10-BCAA2017-002-PS,Cloud Prod
Crescent Point Energy Corp.,Skype for Business Hybrid Deployment,12-CRESC2017-001-PS,Cloud Prod
AltaLink,QAT SharePoint in Azure Deployment & Remediation,12-ALTAL2017-001-PS,Cloud Prod
Chemtrade Logistics Inc.,Desktop and Application Support,01-CHEMT2017-001-PS,Mod Comp
Paramount Resources LTD.,App Packaging,12-PARAM2017-002-PS,Mod Comp
Trican Well Service Ltd.,Azure Architecture,01-TRICA2017-001-PS-MF,Azure
Bonavista Energy,OWAS Upgrade,01-BONAV2017-008-PS,Other
Tundra Energy Marketing Limited,Azure Workshop,14-TUNDR2017-001-PS,Azure
Vista Projects,Infrastructure Consulting,12-VISTB2017-001-PS,Other
City of White Rock,Office 365 FastTrack Planning Engagement,10-CITYA2017-001-PS,Cloud Prod
Fountain Tire,Palo Alto Connection to Azure,01-FOUNT2017-001-PS,Azure
Cenovus Energy Inc.,Cloud Phase 1 Foundations,14-CENOV2017-001-PS,Azure
Fountain Tire,Citrix XenApp Essentials Design,01-FOUNT2017-002-PS,Mod Comp
DBG Canada,Office 365 Migration POC,13-DBGCA2017-001-PS,Cloud Prod
Combined Metal Industries Inc.,OneDrive for Business Readiness Assessment Workshop,13-COMBI2017-001-PS,Cloud Prod
ARC Resources Ltd.,Microsoft Consulting Services,01-ARCRE2017-001-PS,Other
Tundra Energy Marketing Limited,TOMM App Migration,14-TUNDR2017-002-PS,Development
Access Pipeline,Orion Server Build,12-ACCES2017-006-PS,Azure
Paramount Resources LTD.,Microsoft Consulting Services Agreement,12-PARAM2017-001-PS,Other
BCAA,Office 365 Implementation,10-BCAA2017-003-PS,Cloud Prod
Pason,Azure Foundations Engagement,01-PASON2017-001-PS-MF,Azure
Access Pipeline,SCADA Session Hosts,12-ACCES2017-007-PS,Mod Comp
Calfrac Well Services,SCCM in Azure,12-CALFR2017-002-PS,Mod Comp
Bellatrix Exploration,18090118 MS Enterprise Software-BXE.com Domain Migration,01-BELLA2017-001-PS,Cloud Prod
United Safety Ltd.,Power BI & Exchange Consulting,12-UNITE2017-002-PS,Cloud Prod
Bellatrix Exploration,Infrastructure Architect Resource,01-BELLA2017-003-PS,Cloud Prod
NOVA Chemicals Corporation,Exchange Online User Ingestion,12-NOVAC2017-003-PS,Cloud Prod
Access Pipeline,Power BI On-Prem Gateway,12-ACCES2017-009-PS,Data
De Beers Canada Inc.,SharePoint 2010 Migration,14-DEBEE2017-001-PS,Cloud Prod
Alberta Securities Commission,Exchange Upgrade Planning and Assessment,01-ALBER2016-001-PS,Cloud Prod
National Health Claim,Network Reconfiguration,NATIO2017-001-PS,Other
Peloton Computer Enterprises,SQL Architect,12-PELOT2017-005-PS,Data
Corix Infrastructure Inc.,Office 365 Base Framework,10-CORIX2017-001-PS,Cloud Prod
Paramount Resources LTD.,InTune Implementation,12-PARAM2017-003-PS,Mod Comp
City Of Calgary,Azure Resiliency & Framework,01-CITYO2017-002-PS-MF,Azure
Lululemon,Windows 10 Optimization,10-LULU2017-001-PS,Mod Comp
Tundra Energy Marketing Limited,Azure Health Check and Strategic Roadmap,14-TUNDR2017-003-PS,Azure
Bellatrix Exploration,18090118 MS Enterprise Software- Exchange Online Migration,01-BELLA2017-002-PS,Cloud Prod
Sproule Associates,Exchange Upgrade,14-SPROU2017-001-PS,Cloud Prod
Access Pipeline,Security Tools Implementation,12-ACCES2017-008-PS,Other
Capital Power Corp.,Windows 10 Optimization,12-CAPIT2017-001-PS,Mod Comp
ATCO Ltd,EOP/ATP Advisory Services,12-ATCOG2017-001-PS,Cloud Prod
Bonavista Energy,SharePoint Assessment & Roadmap,01-BONAV2017-007-PS,Cloud Prod
Bonavista Energy,"Azure Planning, Approach & Costing",01-BONAV2017-006-PS,Azure
Newcastle Homes,SharePoint and OneDrive Data Migration,NEWCA2017-001-PS,Cloud Prod
Bellatrix Exploration,18090118 MS Enterprise Software-SCCM & Office ProPlus Implementation,01-BELLA2017-004-PS,Mod Comp
Absolute Software,SharePoint Phase 2,10-ABSOL2017-002-PS,Cloud Prod
Graham Management Services LP,Windows 10 Planning and Envisioning,01-GRAHA2017-002-PS-MF,Mod Comp
Encana Corporation,Azure Base Framework,14-ENCAN2017-002-PS,Azure
Pengrowth Energy Corporation,Ad-Hoc SCCM Work,01-PENGR2017-001-PS,Mod Comp
TransAlta Corporation,DPM & StorSimple Implementation,14-TRANS2017-002-PS,Azure
Farm Business Consultants,Azure Engagement,01-FARMB2017-001-PS,Azure
Access Pipeline,Active Directory & DFS Assessment,12-ACCES2017-010-PS,Cloud Prod
Chemco,Azure Active Directory & Identity Access Management Assessment,01-CHEMC2017-002-PS,Cloud Prod
Pembina Pipeline Corporation,Microsoft Consulting Services,01-PEMBI2017-004-PS,Other
Travel Alberta,Dev/Ops August Tasks,01-TRAVA2017-007-PS,Azure
Bellatrix Exploration,Data Center Refresh AFE 17090171,01-BELLA2017-005-PS,Mod Comp
Corrosion Service Company Limited,SharePoint Workshop,13-CORRO2017-001-PS-MF,Cloud Prod
Calfrac Well Services,IOT Data Architect,12-CALFR2017-004-PS,Data
DynaLIFE,Microsoft Security Assessment,14-DYNAL2017-001-PS-MF,Cloud Prod
Bellatrix Exploration,G&A AFE 900.44,01-BELLA2017-006-PS,Mod Comp
City of Airdrie,Desktop Deployment Planning Services,01-CITYC2017-001-PS-MF-PCM,Mod Comp
The County of Huron,Microsoft Exchange CU17 Upgrade Support,13-COUNB2017-001-PS,Cloud Prod
ATCO Ltd,Windows 10 Platform Engineering,12-ATCOG2017-002-PS,Mod Comp
Vista Projects,Infrastructure Support,16-VISTB2017-002-PS,Other
City of Saskatoon,Implementing OMS,15-CITYB2017-001-PS-PCM,Azure
City of Saskatoon,Migrating Application to Microsoft Azure Infrastructure Services,15-CITYB2017-002-PS-PCM,Azure
Lululemon,End-User Environment Modernization Readiness Initiative,10-LULU2017-002-PS,Mod Comp
Access Pipeline,Asset Management Systems Assessment,12-ACCES2017-011-PS,Other
CPA Ontario,Exchange 2013 Troubleshooting,13-CPA2017-002-PS,Cloud Prod
Corix Infrastructure Inc.,Office 365 Migration,10-CORIX2017-003-PS,Cloud Prod
ATCO Ltd,Windows 10 Enterprise Pilot2,12-ATCOG2017-003-PS,Mod Comp
AltaGas,Office 365 and EMS Roadmap,12-ALTAG2017-001-PS,Cloud Prod
Lululemon,Windows Resource,10-LULUL2017-008-PS,Mod Comp
Lululemon,Citrix XenApp & XenDesktop On-premise Upgrade & Deployment,10-LULUL2017-005-PS,Mod Comp
Government of Yukon,Azure Jumpstart & StorSimple Deployment,14-GOVER2017-001-PS-MF,Azure
Plains Midstream Canada ULC,Cloud Hybrid Mode Workshops,14-PLAIN2017-002-PS,Azure
Travel Alberta,Dev/Ops September Tasks,01-TRAVA2017-009-PS,Azure
Superior Glove Works,Migration to O365,13-SUPER2017-001-PS,Cloud Prod
Plains Midstream Canada ULC,Cloud Migration & Integration,14-PLAIN2017-003-PS,Cloud Prod
Pembina Pipeline Corporation,Veresen Exchange Integration & Planning,01-PEMBI2017-005-PS,Other
Calfrac Well Services,Azure Foundations,12-CALFR2017-003-PS,Azure
City of White Rock,Office 365 Assistance,10-CITYA2017-003-PS-PCM,Cloud Prod
Access Pipeline,SSContacts Replacement,12-ACCES2017-012-PS,Other
Ernst & Young,IT Insourcing Transition Support,13-DOMIN2017-001-PS,Azure
Boardwalk Equities,SharePoint & OneDrive Strategy Framework,12-BOARD2017-003-PS,Cloud Prod
Tundra Oil and Gas,Azure MFA & Intune Deployment,15-TUNDA2017-001-PS-MF-PCM,Mod Comp
Aveda Transportation & Energy Services,Server Support,16-AVEDA2017-001-PS,Other
Bellatrix Exploration,18090118 MS Enterprise Software-IT - MS Management Tools,01-BELLA2017-007-PS,Other
Travel Alberta,Organizational IT Audit,01-TRAVA2017-006-PS,Other
Rogers Insurance,Sharp Insurance Migration,01-ROGER2017-002-PS,Cloud Prod
Bonavista Energy,Windows 10 Strategy Roadmap,01-BONAV2017-009-PS,Mod Comp
Methanex Corporation,Office 365 ProPlus Discovery,10-METHA2017-001-PS,Cloud Prod
Access Pipeline,Group Policy Firewall Rules Creation & Assistance,12-ACCES2017-014-PS,Mod Comp
Lululemon,Evaluation & Migration of Group Policies from Windows 7 to 10,10-LULUL2017-007-PS,Mod Comp
Lululemon,Domain Controller Build & Migration with Desired State Configuration,10-LULUL2017-006-PS,Cloud Prod
Simple A,Discovery and Roadmap: Future-State Cloud and Managed Services,10-SIMPL2017-001-PS,Azure
University of Manitoba,Office 365 Roadmap,15-UNIVA2017-001-PS-PCM,Cloud Prod
Encana Corporation,Power BI Scoping,14-ENCAN2017-003-PS-MF,Data
Calfrac Well Services,IOT Data Architect Phase 2,12-CALFR2017-005-PS,Data
Canadian Natural Resources Limited,Azure Clean Up & Log Analytics Rollout,01-CANAD2017-001-PS-MF,Azure
Alberta Securities Commission,SCCM Current Branch Implementation,01-ALBER2017-004-PS,Mod Comp
