Client,Project,ProjectCode,Type
Travel Alberta,Dev/Ops October Tasks,01-TRAVA2017-010-PS,Azure
Access Pipeline,Strategic Roadmap,12-ACCES2017-013-PS,Other
City of White Rock,Exchange Online,10-CITYA2017-004-PS-PCM,Cloud Prod
Pengrowth Energy Corporation,Office 365 Roadmap,01-PENGR2017-002-PS,Cloud Prod
Energy+ Inc.,Office 365 Migration Pilot,13-ENPLU2017-001-PS,Cloud Prod
Pembina Hills School District,Azure Foundations Setup,01-PEMBA2017-001-PS-PCM,Azure
ARC Financial,Exchange 2016 Upgrade,12-ARCFI2017-001-PS,Cloud Prod
Energy+ Inc.,Microsoft Intune POC,13-ENPLU2017-002-PS,Mod Comp
Tundra Energy Marketing Limited,Ad-Hoc Consulting,01-TUNDR2017-004-PS,Azure
Methanex Corporation,Office 365 ProPlus Deployment,10-METHA2017-002-PS,Cloud Prod
WZR Development ULC,Azure Foundation Setup & FileServer Migration,17-WESTE2017-002-PS-PCM,Azure
The County of Huron,SCCM Upgrade,13-COUNB2017-002-PS,Mod Comp
Paramount Resources LTD.,Merger/Acquisition Transition,12-PARAM2017-004-PS,Other
Stratiform,Presales,STRAT2017-004-PS,Other
City Of Calgary,Windows 10 In-Place Upgrade,01-CITYO2017-003-PS-MF,Mod Comp
Superior Glove Works,Azure Active Directory Planning & Deployment,13-SUPER2017-003-PS,Cloud Prod
Travel Alberta,Dev/Ops November Tasks,01-TRAVA2017-010-PS,Azure
Bonavista Energy,Migration to SharePoint Online,01-BONAV2017-010-PS,Cloud Prod
Tourmaline Oil Corp,Exchange Online Migration,17-TOURM2017-001-PS-PCM,Cloud Prod
City of Airdrie,Office 365 FastTrack Planning,01-CITYC2017-002-PS-MF-PCM,Cloud Prod
City of White Rock,SharePoint & OneDrive for Business Workshop,13-CITYA2017-005-PS-PCM,Cloud Prod
Prophit Management,Exchange Online Migration,16-PROPH2017-001-PS,Cloud Prod
Egg Farmers of Alberta,Office 365 Project,16-EGGFA2017-001-PS,Cloud Prod
De Beers Canada Inc.,SharePoint Assessment,14-DEBEE2017-005-PS,Cloud Prod
Obsidian Energy,IT Assessment,14-OBSID2017-001-PS,Azure
Plains Midstream Canada ULC,Network Troubleshooting,01-PLAIN2017-002-PS,Azure
Lululemon,Azure FastTrack,10-LULUL2017-010-PS,Azure
St. Albert Public Schools,AD/Azure Environment Support,STALB2017-001-PS-PCM,Azure
CashCo Financial,Azure Connectivity Redundancy,CASHC2017-001-PS-PCM,Azure
SOCAN,OneDrive for Business Pilot,13-SOCAN2017-001-PS-PCM,Cloud Prod
AltaGas,Azure Architect,12-ALTAG2017-005-PS,Azure
County of Rocky View,Windows 10 & SCOM Review,01-COUNT2017-005-PS,Mod Comp
Pengrowth Energy Corporation,Tenant Review and Recommendations,01-PENGR2017-004-PS,Azure
Travel Alberta,Dev/Ops December Tasks,01-TRAVA2017-010-PS,Azure
Stratiform,Internal PS Billing,STRAT2018-001-PS,Other
City of Moose Jaw,SQL Assessment,15-CITYH2017-001-PS-PCM,Data
Tundra Energy Marketing Limited,Domain Migration,14-TUNDR2017-006-PS,Cloud Prod
Methanex Corporation,Deskside Support Technician,10-METHA2017-003-PS,Mod Comp
Lululemon,Deploy Windows Imaging - ELO Machines,10-LULUL2017-011-PS,Mod Comp
AltaGas,O365 and Azure Cloud Foundation,01-ALTAG2017-006-PS,Cloud Prod
Polaris Transportation Group,Retainer,13-POLAR2017-001-PS,Azure
Ernst & Young,IT Insourcing Transition Support - Extension,13-DOMIN2017-001-PS,Azure
Tundra Energy Marketing Limited,Microsoft Azure Backup Server,01-TUNDR2017-008-PS,Azure
Peoples Trust,EMS Workshop,10-PEOPL2017-001-PS,Cloud Prod
Apotex,O365 SharePoint Framework,13-APOTE2017-001-PS-MF,Cloud Prod
Plains Midstream Canada ULC,Cloud Migration & Integration - Phase 2,01-PLAIN2018-001-PS,Azure
Aurora Cannabis Enterprises Inc.,Active Directory Design,12-AUROR2018-001-PS,Cloud Prod
Catholic Cemeteries & Funeral Services,Office 365 Migration,13-CATHO2017-001-PS,Cloud Prod
Travel Alberta,Branching,01-TRAVA2018-001-PS,Azure
City of Moose Jaw,Office 365 Migration,00-CITYH2017-002-PS,Cloud Prod
Calfrac Well Services,SharePoint Support,16-CALFR2018-001-PS,Cloud Prod
Burnco,Senior SCCM Architect & Packaging Resource,01-BURNC2018-001-PS,Mod Comp
City of Windsor,SCCM Implementation,13-CITYK2017-002-PS,Mod Comp
Obsidian Energy,Hyper-V Storage Advisory,12-OBSID2018-001-PS,Azure
Travel Alberta,Security Hardening,01-TRAVA2018-001-PS,Azure
Bonavista Energy,Application Packaging,18-BONAV2018-002-PS,Mod Comp
AltaGas,ETRM,12-ALTAG2018-001-PS,Azure
City of Whitehorse,SharePoint Health Check,01-CITYJ2018-001-PS,Cloud Prod
Hopewell Group of Companies,Azure Site Recovery Implementation,01-HOPEW2018-001-PS,Azure
Access Pipeline,Windows 10 Upgrade,12-ACCES2018-001-PS,Mod Comp
Pembina Pipeline Corporation,Windows 10 Readiness & Packaging,01-PEMBI2018-001-PS,Mod Comp
WestJet Encore,Encore - General Consulting,12-WESTJ2018-001-PS,Development
City of Whitehorse,AD Health Check Assessment,01-CITYJ2017-001-PS-PCM,Cloud Prod
THE BRENDA STRAFFORD FOUNDATION LTD,SharePoint Database Migration,22-BREND2018-001-PS,Cloud Prod
City of Surrey,Windows 10 In-Place Upgrade,10-CITYG2017-001-PS-MF,Mod Comp
Aurora Cannabis Enterprises Inc.,AD Implementation,19-AUROR2018-003-PS,Cloud Prod
Tridel,Email & CRM Troubleshooting,20-TRIDE2018-001-PS,Cloud Prod
WZR Development ULC,Azure Migration Phase 2,18-WESTE2017-003-PS,Azure
Parkland Fuel Corporation,Licensing Server Support,18-PARKL2018-001-PS,Other
AltaGas,Interim Windows 10 Image,12-ALTAG2018-003-PS,Mod Comp
Bonavista Energy,Cloud Transformation Roadmap,18-BONAV2017-014-PS,Azure
Igloo Building Supplies,CSP to EA Migration,21-IGLOO2018-001-PS,Azure
AltaGas,QualiWare Implementation,12-ALTAG2018-002-PS,Azure
LMS Limited Partnership,Office Move Support,10-LMSRE2018-001-PS,Mod Comp
Corix Infrastructure Inc.,ADFS Application Work,10-CORIX2018-001-PS,Cloud Prod
Aurora Cannabis Enterprises Inc.,Office 365 Implementation,19-AUROR2018-002-PS,Cloud Prod
Town Of Cochrane,Microsoft Consulting,01-TOWNO2017-002-PS,Other
County of Rocky View,Win 10 GPO Review & Migration w/SCCM Upgrade,22-COUNT2017-007-PS,Mod Comp
SI Systems,SCCM & Windows 10 Support,06-SISYS2018-001-PS,Mod Comp
Hydro One Networks Inc,Azure Base Framework,23-HYDRO2017-001-PS-MF,Azure
Plains Midstream Canada ULC,Office 365 Migration - Plan & Envision,01-PLAIN2017-004-PS,Cloud Prod
Access Pipeline,Enterprise Architect ,12-ACCES2018-002-PS,Other
Tundra Energy Marketing Limited,SCADA Backup Assessment,01-TUNDR2017-009-PS,Azure
Ernst & Young,DDC MSSP - Network QA,13-DOMIN2017-001-PS,Azure
Boardwalk Equities,SharePoint & OneDrive Phase 2,12-BOARD2018-001-PS,Cloud Prod
TEML Saskatchewan Pipelines Limited,SQL Assessment & Health Check,01-TUNDR2018-001-PS,Data
Boyd Group of Companies,Azure ASM to ARM Migration,01-BOYDG2018-001-PS,Azure
SI Systems,SCCM Reconditioning,18-SISYS2018-002-PS,Mod Comp
GMP SECURITIES L.P.,Exchange Online Migration,23-GMPSE2018-001-PS-PCM,Cloud Prod
County of Grand Prairie,Office 365 Base Framework,24-COUNC2018-001-PS-MF,Cloud Prod
WestJet,General Consulting,12-WESTA2018-002-PS,Development
TransAlta Corporation,Modern Desktop Pilot Application,01-TRANS2018-001-PS-MF,Mod Comp
TransAlta Corporation,StoreSimple Migration,01-TRANS2018-003-PS,Azure
Parkland Fuel Corporation,Microsoft Resourcing - Active Directory,18-PARKL2018-002-PS,Cloud Prod
TransAlta Corporation,EMS Advanced Workloads POC,01-TRANS2018-002-PS-MF,Cloud Prod
MD Billing,Azure Migration,20-MDBIL2018-01-PS,Azure
Parex Resources,AdHoc Microsoft Consulting Services,01-PAREX2018-001-PS,Azure
PE Computer Services Ltd o/a Go Auto,Windows 10 Consulting,01-GOAUT2018-001-PS,Mod Comp
Ernst & Young,Training,13-DOMIN2018-002-PS,Azure
Tourmaline Oil Corp,OneDrive Planning,25-TOURM2018-001-PS,Cloud Prod
Regina Library,Skype for Business Online Voice Pilot,26-REGIN2018-001-PS,Cloud Prod
Reamined,SQL Assessment,20-REAMI2018-001-PS,Data
MANITOBA HYDRO,Office 365 POC,28-MANIT2018-001-PS,Cloud Prod
MANITOBA HYDRO,Azure Base Framework,28-MANIT2018-002-PS,Azure
AltaGas,ETRM UAT Environment,12-ALTAG2018-004-PS,Azure
Tundra Energy Marketing Limited,Onboarding Activities,01-TUNDR2018-002-PS,Other
WZR Development ULC,Email Retention Policy Implementation,18-WESTE2018-004-PS,Cloud Prod
Guardian Chemicals,SharePoint Support,27-GUARD2018-001-PS,Cloud Prod
City of White Rock,Exchange Hybrid Clean Up Activities,12-CITYA2018-001-PS,Cloud Prod
Dominion Diamond,Advanced Network Support,13-DOMIN2018-001-PS,Azure
Tourmaline Oil Corp,Cloud Services Roadmap,25-TOURM2018-002-PS,Azure
Royal Conservatory of Music,Emergency & Adhoc Support,13-ROYAL2018-002-PS,Cloud Prod
SI Systems,Modern Management,18-SISYS2018-005-PS,Mod Comp
SI Systems,Ad Hoc Consulting,18-SISYS2018-003-PS,Mod Comp
WestJet,Modern Desktop Pilot,31-WESTA2018-001-PS-MF,Mod Comp
Tourmaline Oil Corp,Azure AD and Authentication,25-TOURM2018-003-PS,Cloud Prod
Lululemon,Citrix GSD Application Deployment ,10-LULUL2018-001-PS,Mod Comp
ATCO Electric Ltd - Transmission Division,SCCM Upgrade,29-ATCOG2018-001-PS,Mod Comp
WZR Development ULC,Azure Migration Phase 4 - O365 Migration,18-WESTE2018-002-PS,Azure
SI Systems,Windows 10 and Intune Strategy and Roadmap,18-SISYS2018-004-PS,Mod Comp
Pembina Pipeline Corporation,Active Directory Upgrade,01-PEMBI2018-002-PS,Cloud Prod
ATCO Electric Ltd - Transmission Division,SCCM Implementation,29-ATCOG2018-002-PS,Mod Comp
Immigrant Services Calgary,Microsoft O365 Consulting,01-IMMIG2018-001-PS,Cloud Prod
Enerflex,.Net Application Troubleshooting,18-REGIN2018-001-PS,Development
Alberta Teacher's Association,Windows 10 Imaging,32-ALBEB2018-003-PS,Mod Comp
AltaGas,Networking & Edge Security,12-ALTAG2018-008-PS,Azure
Regional Municipality of Wood Buffalo,SharePoint Online Migration,24-REGIO2018-001-PS,Cloud Prod
WZR Development ULC,Azure Migration Phase 4 - Workload Migration,18-WESTE2018-001-PS,Azure
Hamilton Health Sciences,Sharepoint Workshops,HAMIL2018-001-PS,Cloud Prod
Alberta Teacher's Association,Windows 10 and SCCM Consulting,32-ALBEB2018-001-PS,Mod Comp
The York School,Azure AD Planning,13-THEYO2018-001-PS,Cloud Prod
EQUITY FINANCIAL TRUST,MPLS/Express Route Review,30-EQUIT2018-003-PS,Azure
Alberta Securities Commission,Windows 10 Support,01-ALBER2018-001-PS,Mod Comp
Polaris Transportation Group,WordPress & PHP Websites to Azure PaaS Migration,33-POLAR2018-002-PS,Azure
Trimac Management Services LP,PowerShell Scripting,01-TRIMA2018-001-PS,Development
Katalyst Data Management,Azure and Application Architecture - Phase 0,25-KATAL2018-001-PS,Azure
Peoples Trust,Exchange Online Assessment,12-PEOPL2018-002-PS,Cloud Prod
STURGEON COUNTY,Intune PoC,24-STURG2018-001-PS,Mod Comp
Dominion Diamond,Azure Automation & B-Series PoC,13-DOMIN2018-003-PS,Azure
WZR Development ULC,WordPress Authentication & Security,18-WESTE2018-006-PS,Azure
AB Pension Services,Azure Stack Sizing Engagement,19-ABPEN2018-001-PS,Azure
Burnco,ADFS Health Check,25-BURNC2018-002-PS,Cloud Prod
Micotan Software Company Ltd.,Azure Security Assessment,01-MICOT2018-001-PS,Azure
Parex Resources,SCCM Upgrade & Troubleshooting,01-PAREX2018-002-PS,Mod Comp
WIPRO SOLUTIONS CANADA LIMITED,Windows 10 Migration,29-ATCOG2018-003-PS,Mod Comp
Calfrac Well Services,Ad Hoc Resources,16-CALFR2018-002-PS,Other
ClearStream Energy Holdings LP,Exchange Online Migration,32-CLEAR2018-001-PS,Cloud Prod
Pason,Intune Consulting,25-PASON2018-001-PS-MF,Mod Comp
THE BRENDA STRAFFORD FOUNDATION LTD,PCC Data Requirements Project,01-BREND2018-002-PS,Data
Auto Canada,Office 365 Base Framework with Intune and Initial Mailbox Migration,01-AUTOC2018-001-PS,Cloud Prod
Access Pipeline,Cloud Transformation Initiative,12-ACCES2018-003-PS,Azure
Plains Midstream Canada ULC,Office 365 Migration - Build & Deploy,01-PLAIN2017-004-PS,Cloud Prod
Servus Credit Union,Azure Scaffolding Engagement,19-SERVU2018-001-PS,Azure
Nexen Energy Inc.,UPN Change Initiative,18-NEXEN2018-001-PS,Cloud Prod
Polaris Transportation Group,Azure DR & Migration,33-POLAR2018-001-PS,Azure
Belkorp Industries Inc.,Cloud Services Roadmap and Business Case,BELKO2018-001-PS,Azure
Plains Midstream Canada ULC,SharePoint IaaS Migration,01-PLAIN2018-003-PS,Cloud Prod
Bonavista Energy,Citrix Upgrade,18-BONAV2018-004-PS,Mod Comp
Travel Alberta,"Digital Marketing Hardening, Remediation & Transformation Initiatives",01-TRAVA2018-002-PS,Azure
Calfrac Well Services,Azure AD Premium Deployment,18-CALFR2018-003-PS,Cloud Prod
Kinectrics Inc.,AD Remediation,33-KINEC2018-001-PS,Cloud Prod
WZR Development ULC,Email Archive Recovery,18-WESTE2018-005-PS,Cloud Prod
AltaGas,ADFS Implementation,12-ALTAG2018-011-PS,Cloud Prod
Tundra Energy Marketing Limited,SCADA Backup Implementation,01-TUNDR2018-003-PS,Azure
Katalyst Data Management,Azure and Application Architecture - Phase 1 Intirm LOE,25-KATAL2018-002-PS,Azure
Calgary Public Library,FIM to MIM Migration,31-CALGE2018-002-PS,Cloud Prod
AltaGas,MFA for Citrix,12-ALTAG2018-014-PS,Mod Comp
Trinidad Drilling,Skype Call Quality Dashboard,35-TRINI2018-001-PS,Cloud Prod
University of Manitoba,O365 Consulting,26-UNIVA2018-003-PS,Cloud Prod
Jamieson Laboratories Ltd.,Azure SQL Database & Power BI POC,41-JAMIE2018-002-PS,Data
inCuBE8r Inc.,Application Development,38-REZOL2018-001-PS,Development
United Safety Ltd.,Hybrid Exchange,25-UNITE2018-001-PS,Cloud Prod
The OWL Solutions,Consulting,OWLSO2018-001-PS,Development
Enerflex,On-Call Support,18-ENERF2018-002-PS,Development
AltaGas,Windows 10 Limited Deployment,01-ALTAG2018-012-PS,Mod Comp
Habanero Consulting Group,Independent Consulting,35-HABAN2018-001-PS,Mod Comp
Calfrac Well Services,Azure Base Framework,18-CALFR2018-004-PS,Azure
SI Systems,InTune POC,18-SISYS2018-006-PS,Mod Comp
ARC Financial,Second Exchange Server,12-ARCFI2018-001-PS,Cloud Prod
Driving Force,Active Directory Upgrade,32-DRIVI2018-001-PS,Cloud Prod
Kinectrics Inc.,Windows 10 and SCCM,33-KINEC2018-002-PS,Mod Comp
Liam Properties,O365 Migration,18-LIAMP2018-001-PS,Cloud Prod
Aurora Cannabis Enterprises Inc.,Skype Troubleshooting,19-AUROR2018-006-PS,Cloud Prod
Southview Alliance Church,Skype for Business Phone Migration,18-SOUTH2018-001-PS,Cloud Prod
WZR Development ULC,M-Files Secure DMZ,18-WESTE2018-007-PS,Azure
Plains Midstream Canada ULC,Fixed Fee Q9 Infrastructure Decom Tasks,01-PLAIN2018-004-PS,Azure
Northwest Territories Power Corporation,"Windows 10, SCCM and GPO Consulting",24-NORTH2018-001-PS,Mod Comp
AltaGas,SCCM 1806 Build,01-ALTAG2018-015-PS,Mod Comp
Orlando Corporation,Active Directory Upgrade,43-ORLAN2018-001-PS,Cloud Prod
Tourmaline Oil Corp,Cloud Services Execution,25-TOURM2018-004-PS,Azure
Parkland Fuel Corporation,Microsoft Resourcing - Performance Monitoring & Troubleshooting,22-PARKL2018-005-PS,Cloud Prod
ClearStream Energy Holdings LP,O365 Implementation & Migration,32-CLEAR2018-002-PS,Cloud Prod
Hewlett Packard Enterprise,OneDrive for Business,23-HPE2018-001-PS,Cloud Prod
"Brock Solutions, Inc.",Azure Assistance,23-BROCK2018-002-PS,Azure
AGF Management Limited,InTune Pilot,30-AGFIN2018-005-PS,Mod Comp
Access Pipeline,Desktop Support Resource,12-ACCES2018-005-PS,Mod Comp
Innovative Targeting Solutions Inc.,Website Support,00-INNOV2018-001-PS,Azure
THE BRENDA STRAFFORD FOUNDATION LTD,BI & Analytics Patient Care,46-BREND2018-002-PS,Data
Parkland Fuel Corporation,Microsoft Resourcing-Active Directory,22-PARKL2018-007-PS,Cloud Prod
City of Leduc,Office 365 Base Framework,32-CITYI2018-001-PS,Cloud Prod
Access Pipeline,PM/BA for End User Compute,35-ACCES2018-008-PS,Mod Comp
AGF Management Limited,Active Directory Health Check,23-AGFIN2018-004-PS-MF,Cloud Prod
ENMAX Corporation,O365/AD Audit and Remediation,35-ENMAX2018-002-PS,Cloud Prod
Dominion Diamond,ADFS Implementation,13-DOMIN2018-004-PS,Cloud Prod
Dominion Diamond,Windows 10 Auto-Pilot POC,13-DOMIN2018-006-PS,Mod Comp
Calgary Public Library,2-Tier Authentication,31-CALGE2018-003-PS,Cloud Prod
TOWN OF HIGH RIVER,O365 Collaboration Demo,35-TOWNB2018-001-PS,Cloud Prod
Aurora College,ADFS for Student Information System,32-AUROA2018-002-PS,Cloud Prod
Lethbridge Regional Police Service,Windows 10 Consulting,31-LETHB2018-001-PS,Mod Comp
PacWest Canopy,O365 Migration,16-PACWE2018-001-PS,Cloud Prod
Graham Construction,SQL Assessment,01-GRAHB2018-001-PS,Data
Wood Buffalo Environmental Association,IT Services Roadmap,40-WOODB2018-001-PS,Azure
The OWL Solutions,Dashboard MVP,00-OWLSO2018-002-PS,Development
